LAT;LNG;ID;NOMBRE;TIPO;ETAPA;ETAPA_OBSE;ESTADO;SUBCATEGOR;CALLE;ALTURA;CALLE2;DIRECCION_;BARRIO;COMUNA
-34.6105107208822;-58.4675159067106;866;PLAZA DR. ROQUE SAENZ PEôA;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;PARQUES Y PLAZAS;ANDRES LAMAS;1641;;LAMAS, ANDRES 1641;VILLA GRAL. MITRE;COMUNA 11
-34.6643332857;-58.449048797335;865;ESTACION LAGUNA;METROBUS;SEGUNDA ETAPA HRL;oct-31;DISPONIBLE;SUR;FERNANDEZ DE LA CRUZ;3550;;FERNANDEZ DE LA CRUZ, F., GRAL. AV. 3550;VILLA SOLDATI;COMUNA 8
-34.6946192068142;-58.4663787299824;863;ESTACION PIEDRA BUENA;METROBUS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;SUR;AV. CNEL ROCA;6537;;ROCA, CNEL. AV. 6537;VILLA RIACHUELO;COMUNA 8
-34.5725761921847;-58.4161079790344;862;ROSEDAL;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;PARQUES Y PLAZAS;LIBERTADOR;3752;;DEL LIBERTADOR AV. 3752;PALERMO;COMUNA 14
-34.6222987072532;-58.4127293678925;861;PLAZA MARIANO BOEDO;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;PARQUES Y PLAZAS;CARLOS CALVO;3347;;CALVO, CARLOS 3347;BOEDO;COMUNA 5
-34.6235801520302;-58.4545834987727;856;PATIO DE LOS LECHEROS;ESPACIO PUBLICO;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;ESPACIO PUBLICO;AV. DONATO ALVAREZ Y BACACAY;0;;ALVAREZ, DONATO, TTE. GRAL. Y BACACAY;FLORES;COMUNA 7
-34.6176728727052;-58.4329227958166;855;PARQUE RIVADAVIA;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;PARQUES Y PLAZAS;RIVADAVIA;4800;;RIVADAVIA AV. 4800;CABALLITO;COMUNA 6
-34.5696510692025;-58.4771047729227;854;PLAZA PASEO DE LA PAZ;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;PARQUES Y PLAZAS;MONROE;4200;;MONROE 4200;VILLA URQUIZA;COMUNA 12
-34.6124967953478;-58.5222113648065;853;PLAZA EL MAESTRO;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;PARQUES Y PLAZAS;AV. FRANCISCO BEIRO;5100;;BEIRO, FRANCISCO AV. 5100;VILLA DEVOTO;COMUNA 11
-34.6357213586516;-58.4821591491689;852;PLAZA CNEL. RAMON L. FALCON;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;PARQUES Y PLAZAS;FALCON, RAMON L.;3900;;FALCON, RAMON L.,CNEL. 3900;FLORESTA;COMUNA 10
-34.5719170340178;-58.4894086324604;851;PLAZA ECHEVERRIA;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;PARQUES Y PLAZAS;CULLEN;5000;;CULLEN 5000;VILLA URQUIZA;COMUNA 12
-34.6202032098856;-58.5278667116366;850;PLAZA VILLA REAL;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;PARQUES Y PLAZAS;IRIGOYEN;2300;;IRIGOYEN 2300;VILLA REAL;COMUNA 10
-34.6108340378158;-58.5180714512038;849;PLAZA TTE. GRAL. PABLO RICCHIERI;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;PARQUES Y PLAZAS;QUEVEDO;3400;;QUEVEDO 3400;VILLA DEVOTO;COMUNA 11
-34.639245132272;-58.5093298300042;848;PLAZA EJERCITO DE LOS ANDES;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;PARQUES Y PLAZAS;RIVADAVIA;10300;;RIVADAVIA AV. 10300;VILLA LURO;COMUNA 10
-34.6053299736333;-58.4931035247884;847;PLAZA ARISTOBULO DEL VALLE;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;PARQUES Y PLAZAS;BAIGORRIA;3200;;BAIGORRIA 3200;VILLA DEL PARQUE;COMUNA 11
-34.5737506020877;-58.4750490254175;846;PLAZA GRAL. J. M. ZAPIOLA;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;PARQUES Y PLAZAS;ECHEVERRIA;4300;;ECHEVERRIA 4300;VILLA URQUIZA;COMUNA 12
-34.689968219805;-58.4612445434234;845;ESTACION SOLDADO DE LA FRONTERA;METROBUS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;SUR;AV. CORONEL ROCA;5762;;ROCA, CNEL. AV. 5762;VILLA RIACHUELO;COMUNA 8
-34.6431127883232;-58.423172983957;844;ESTACION AV. LA PLATA;METROBUS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;SUR;AV. CRUZ;950;;FERNANDEZ DE LA CRUZ, F., GRAL. AV. 950;NUEVA POMPEYA;COMUNA 4
-34.6369464882832;-58.4152857507823;843;ESTACION BOEDO;METROBUS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;SUR;CHICLANA;3615;;CHICLANA AV. 3615;BOEDO;COMUNA 5
-34.569737005645;-58.4533397490419;841;PLAZA JUAN JOSE PASO;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;PARQUES Y PLAZAS;MOLDES;1400;;MOLDES 1400;COLEGIALES;COMUNA 13
-34.5440965802487;-58.4773533442964;840;PLAZA BENJAMIN VICUôA MACKENNA;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;PARQUES Y PLAZAS;CRAMER;4449;;CRAMER 4449;SAAVEDRA;COMUNA 12
-34.5688613693903;-58.4472283795706;839;ESTACION AGUILAR;METROBUS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;NORTE;AV. CABILDO;1100;;CABILDO AV. 1100;COLEGIALES;COMUNA 13
-34.5723436926908;-58.440256735853;838;ESTACION MATIENZO;METROBUS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;NORTE;AV. CABILDO;300;;CABILDO AV. 300;PALERMO;COMUNA 14
-34.5718130772258;-58.4412022798191;837;ESTACION JORGE NEWBERY;METROBUS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;NORTE;AV. CABILDO;390;;CABILDO AV. 390;PALERMO;COMUNA 14
-34.638268043453;-58.5261138791991;836;ESTACION LINIERS;METROBUS;SEGUNDA ETAPA HRL;2015;DISPONIBLE;JUAN B. JUSTO;FRANCISCO DE VIEDMA;6850;;VIEDMA, FRANCISCO DE 6850;LINIERS;COMUNA 9
-34.5713263210616;-58.442239728487;835;ESTACION MAURE;METROBUS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;NORTE;AV. CABILDO;450;;CABILDO AV. 450;COLEGIALES;COMUNA 13
-34.6334569239729;-58.5139111082032;834;ESTACION POLIDEPORTIVO VELEZ SARSFIELD;METROBUS;SEGUNDA ETAPA HRL;2015;DISPONIBLE;JUAN B. JUSTO;AV. JUAN B. JUSTO;0;JUAN AGUSTIN GARCIA;JUSTO, JUAN B. AV. Y GARCIA, JUAN AGUSTIN;VERSALLES;COMUNA 10
-34.5709278181187;-58.4430431552329;833;ESTACION GOROSTIAGA;METROBUS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;NORTE;AV. CABILDO;550;;CABILDO AV. 550;COLEGIALES;COMUNA 13
-34.5701082825906;-58.4445024574361;832;ESTACION OLLEROS;METROBUS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;NORTE;AV. CABILDO;800;;CABILDO AV. 800;COLEGIALES;COMUNA 13
-34.5691810136158;-58.4463783115367;831;ESTACION TEODORO GARCIA;METROBUS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;NORTE;AV. CABILDO;0;PALPA;CABILDO AV. Y PALPA;COLEGIALES;COMUNA 13
-34.6343401243604;-58.5067279413042;830;ESTACION CORTINA;METROBUS;SEGUNDA ETAPA HRL;2015;DISPONIBLE;JUAN B. JUSTO;AV. JUAN B. JUSTO;0;CORTINA;JUSTO, JUAN B. AV. Y CORTINA;VILLA LURO;COMUNA 10
-34.632208354416;-58.5010440879522;829;ESTACION AV. LOPE DE VEGA;METROBUS;SEGUNDA ETAPA HRL;2015;DISPONIBLE;JUAN B. JUSTO;AV. JUAN B. JUSTO;0;AV. LOPE DE VEGA;JUSTO, JUAN B. AV. Y LOPE DE VEGA AV.;VILLA LURO;COMUNA 10
-34.6295344574075;-58.4948524225799;828;ESTACION AV. CARRASCO;METROBUS;SEGUNDA ETAPA HRL;2015;DISPONIBLE;JUAN B. JUSTO;AV. JUAN B. JUSTO;0;AV. CARRASCO;JUSTO, JUAN B. AV. Y CARRASCO AV.;VELEZ SARSFIELD;COMUNA 10
-34.6270101756477;-58.4910946618592;827;ESTACION AV. SEGUROLA;METROBUS;SEGUNDA ETAPA HRL;2015;DISPONIBLE;JUAN B. JUSTO;AV. JUAN B. JUSTO;0;AV. SEGUROLA;JUSTO, JUAN B. AV. Y SEGUROLA AV.;VELEZ SARSFIELD;COMUNA 10
-34.6251429839953;-58.4859233245498;826;ESTACION CHIVILCOY;METROBUS;SEGUNDA ETAPA HRL;2015;DISPONIBLE;JUAN B. JUSTO;AV. JUAN B. JUSTO;0;CHIVILCOY;JUSTO, JUAN B. AV. Y CHIVILCOY;FLORESTA;COMUNA 10
-34.6220407598444;-58.4808171285285;825;ESTACION CONCORDIA;METROBUS;SEGUNDA ETAPA HRL;2015;DISPONIBLE;JUAN B. JUSTO;AV. JUAN B. JUSTO;0;CONCORDIA;JUSTO, JUAN B. AV. Y CONCORDIA;VILLA SANTA RITA;COMUNA 11
-34.5689875341135;-58.4467701597751;824;ESTACION PALPA;METROBUS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;NORTE;AV. CABILDO;1050;;CABILDO AV. 1050;COLEGIALES;COMUNA 13
-34.618101861621;-58.4760960455675;823;ESTACION AV. NAZCA;METROBUS;SEGUNDA ETAPA HRL;2015;DISPONIBLE;JUAN B. JUSTO;AV. JUAN B. JUSTO;0;AV. NAZCA;JUSTO, JUAN B. AV. Y NAZCA AV.;VILLA SANTA RITA;COMUNA 11
